Time,CH1 Temperature(℉),CH1 Dewpoint(℉),CH1 HeatIndex(℉),CH1 Humidity(%),CH2 Temperature(℉),CH2 Dewpoint(℉),CH2 HeatIndex(℉),CH2 Humidity(%),CH3 Temperature(℉),CH3 Dewpoint(℉),CH3 HeatIndex(℉),CH3 Humidity(%),CH4 Temperature(℉),CH4 Dewpoint(℉),CH4 HeatIndex(℉),CH4 Humidity(%),CH5 Temperature(℉),CH5 Dewpoint(℉),CH5 HeatIndex(℉),CH5 Humidity(%),CH6 Temperature(℉),CH6 Dewpoint(℉),CH6 HeatIndex(℉),CH6 Humidity(%),CH7 Temperature(℉),CH7 Dewpoint(℉),CH7 HeatIndex(℉),CH7 Humidity(%),CH8 Temperature(℉),CH8 Dewpoint(℉),CH8 HeatIndex(℉),CH8 Humidity(%),WH35 CH1hum(%),WH35 CH2hum(%),WH35 CH3hum(%),WH35 CH4hum(%),WH35 CH5hum(%),WH35 CH6hum(%),WH35 CH7hum(%),WH35 CH8hum(%),WH31L count,WH31L distance,AQIN Temperature(℉),AQIN Humidity(%),AQIN CO2(ppm),AQIN Pm2.5(ug/m3),AQIN Pm10(ug/m3),WH31SMCH1(%),WH31SMCH2(%),WH31SMCH3(%),WH31SMCH4(%),WH31SMCH5(%),WH31SMCH6(%),WH31SMCH7(%),WH31SMCH8(%),Leak1,Leak2,Leak3,Leak4,PM2.5 OUT(ug/m3),PM2.5 IN(ug/m3)
2023/7/14 11:52,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 11:53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 11:54,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 11:55,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 11:56,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 11:57,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 11:58,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 11:59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:00,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:01,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:02,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:03,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:04,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:05,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:06,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:11,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:14,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:16,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:17,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:18,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:19,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:20,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:22,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:23,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:24,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:25,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,4,--
2023/7/14 12:26,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:27,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:28,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:29,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:31,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:32,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:33,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:34,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:35,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:36,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:37,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:38,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:39,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:40,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:41,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:42,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:43,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:44,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:45,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 12:46,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:47,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:48,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:49,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:50,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:51,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:52,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:53,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:54,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:55,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 12:56,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 12:57,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 12:58,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 12:59,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:00,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:01,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:02,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:03,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:04,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:05,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,6,--
2023/7/14 13:06,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:07,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:11,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:14,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,2,--
2023/7/14 13:16,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:17,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:18,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:19,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:20,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:21,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:22,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:23,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:24,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:25,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,3,--
2023/7/14 13:26,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 13:27,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 13:28,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 13:29,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
2023/7/14 13:30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,37,--,--,--,--,--,23,--,--,--,--,--,--,--,--,--,--,--,5,--
